,Ticker,Buffet Stars,Volume:,Avg Vol (1m):,Market Cap $:,Enterprise Value $:,Financial Strength,Cash-To-Debt,Cash-To-Debt_ind,Cash-To-Debt_his,Equity-to-Asset,Equity-to-Asset_ind,Equity-to-Asset_his,Debt-to-Equity,Debt-to-Equity_ind,Debt-to-Equity_his,Debt-to-EBITDA,Debt-to-EBITDA_ind,Debt-to-EBITDA_his,Interest Coverage,Interest Coverage_ind,Interest Coverage_his,Piotroski F-Score,Altman Z-Score,Beneish M-Score,ROIC,WACC,roic - wacc,Profitability Rank,Operating Margin %,Operating Margin %_ind,Operating Margin %_his,Net Margin %,Net Margin %_ind,Net Margin %_his,ROE %,ROE %_ind,ROE %_his,ROA %,ROA %_ind,ROA %_his,ROC (Joel Greenblatt) %,ROC (Joel Greenblatt) %_ind,ROC (Joel Greenblatt) %_his,3-Year Revenue Growth Rate,3-Year Revenue Growth Rate_ind,3-Year Revenue Growth Rate_his,3-Year EBITDA Growth Rate,3-Year EBITDA Growth Rate_ind,3-Year EBITDA Growth Rate_his,3-Year EPS without NRI Growth Rate,3-Year EPS without NRI Growth Rate_ind,3-Year EPS without NRI Growth Rate_his,Valuation Rank,PE Ratio,PE Ratio_ind,PE Ratio_his,Forward PE Ratio,Forward PE Ratio_ind,Forward PE Ratio_his,PE Ratio without NRI,PE Ratio without NRI_ind,PE Ratio without NRI_his,Price-to-Owner-Earnings,Price-to-Owner-Earnings_ind,Price-to-Owner-Earnings_his,PB Ratio,PB Ratio_ind,PB Ratio_his,PS Ratio,PS Ratio_ind,PS Ratio_his,Price-to-Free-Cash-Flow,Price-to-Free-Cash-Flow_ind,Price-to-Free-Cash-Flow_his,Price-to-Operating-Cash-Flow,Price-to-Operating-Cash-Flow_ind,Price-to-Operating-Cash-Flow_his,EV-to-EBIT,EV-to-EBIT_ind,EV-to-EBIT_his,EV-to-EBITDA,EV-to-EBITDA_ind,EV-to-EBITDA_his,EV-to-Revenue,EV-to-Revenue_ind,EV-to-Revenue_his,PEG Ratio,PEG Ratio_ind,PEG Ratio_his,Shiller PE Ratio,Shiller PE Ratio_ind,Shiller PE Ratio_his,Current Ratio,Current Ratio_ind,Current Ratio_his,Quick Ratio,Quick Ratio_ind,Quick Ratio_his,Days Inventory,Days Inventory_ind,Days Inventory_his,Days Sales Outstanding,Days Sales Outstanding_ind,Days Sales Outstanding_his,Days Payable,Days Payable_ind,Days Payable_his,Dividend Yield %,Dividend Yield %_ind,Dividend Yield %_his,Dividend Payout Ratio,Dividend Payout Ratio_ind,Dividend Payout Ratio_his,3-Year Dividend Growth Rate,3-Year Dividend Growth Rate_ind,3-Year Dividend Growth Rate_his,Forward Dividend Yield %,Forward Dividend Yield %_ind,Forward Dividend Yield %_his,5-Year Yield-on-Cost %,5-Year Yield-on-Cost %_ind,5-Year Yield-on-Cost %_his,3-Year Average Share Buyback Ratio,3-Year Average Share Buyback Ratio_ind,3-Year Average Share Buyback Ratio_his,Price-to-Tangible-Book,Price-to-Tangible-Book_ind,Price-to-Tangible-Book_his,Price-to-Intrinsic-Value-Projected-FCF,Price-to-Intrinsic-Value-Projected-FCF_ind,Price-to-Intrinsic-Value-Projected-FCF_his,Price-to-Intrinsic-Value-DCF (Earnings Based),Price-to-Intrinsic-Value-DCF (Earnings Based)_ind,Price-to-Intrinsic-Value-DCF (Earnings Based)_his,Price-to-Median-PS-Value,Price-to-Median-PS-Value_ind,Price-to-Median-PS-Value_his,Price-to-Peter-Lynch-Fair-Value,Price-to-Peter-Lynch-Fair-Value_ind,Price-to-Peter-Lynch-Fair-Value_his,Price-to-Graham-Number,Price-to-Graham-Number_ind,Price-to-Graham-Number_his,Earnings Yield (Greenblatt) %,Earnings Yield (Greenblatt) %_ind,Earnings Yield (Greenblatt) %_his,Forward Rate of Return (Yacktman) %,Forward Rate of Return (Yacktman) %_ind,Forward Rate of Return (Yacktman) %_his
0,A,1,1907360,1829418,"42,42","44,85",6,"0,58","30,489999999999995",100,"0,5","37,65","55,26","0,51","35,019999999999996","42,98","1,55","45,04","95,59","16,63","34,650000000000006",100,7,"6,25","-2,53","14,9","7,26","7,640000000000001",8,"21,32","77,28999999999999",100,"19,15","77,28999999999999","88,89","24,37","79,64",100,"11,89","77,78","99,88",error,"83,4","95,28","10,8","54,87","81,6","14,9","49,72",64,"59,6","86,55","43,85",2,"35,64","40,48","76,61","28,99","35,900000000000006",0,"35,64","40,48","76,61","33,22","41,58","86,62","7,88","18,67","66,56","6,82","39,58","72,02","33,29","41,28","42,66","29,06","30,430000000000007","66,7","30,25","36,72","90,03","24,74","34,75","64,98","6,9","40,35","72,3","2,64","30,67","94,39","56,76","48,39","70,73","2,22","41,94","70,26","1,74","37,9","67,25","98,12","38,61","98,96","63,47","45,78","42,22","51,06","40,47","93,17","0,56","27,870000000000005","77,48","0,2","53,57","83,82","9,2","65,85",100,"0,59","30,510000000000005",0,"0,94","44,26","77,53999999999999","1,7","97,77","69,78","98,23","3,6500000000000057","80,08","2,64","44,9","86,5",error,error,error,"1,58",24,"43,01","3,09","19,049999999999997","60,56","12,46","7,920000000000002","54,36",error,"66,8","82,39",error,"37,36","63,08"
1,AA,0,5986310,7715277,"11,24","11,76",5,"0,84","24,739999999999995","70,69","0,27","13,819999999999993","86,49","0,45","25,900000000000006","48,31","0,79","63,03","88,91","7,35","15,319999999999993","59,85",6,"2,05","-2,05","9,86","16,59","-6,73",5,"13,78","64,34","82,94","7,29","58,93",100,"23,21","92,81",100,"5,62","84,84",100,error,"89,69",100,"-7,1","36,15","82,19",-22,"17,209999999999994",100,error,error,error,error,"14,11","47,28","98,07","8,51","63,18",0,"14,11","48,13","98,07","19,24","36,7","93,68","2,92","40,34","96,75","1,01","62,82","95,79","278,06","3,3499999999999943","97,14","29,41","19,489999999999995","60,94","7,65","62,19","65,22","5,31","67,61","84,14","1,02","73,5","76,14",error,error,error,error,error,error,"1,46","29,650000000000006","69,07","0,88","24,010000000000005",64,"62,3","62,11","46,9","19,46","66,9","57,75","57,78","31,209999999999994",100,"0,16","3,930000000000007","69,57",error,error,error,error,error,error,"0,66","14,909999999999997",0,"0,16","4,640000000000001","69,57","-0,1","96,13",100,"2,9","39,65","98,87","2,7","41,61","98,68",error,error,error,error,error,error,error,error,error,"1,34","38,53","79,91",error,"90,75","65,92",error,"44,2","99,83"
2,AAL,1,39683391,39581588,"11,59","44,09",3,"0,31","45,07","62,96","-0,11","4,340000000000003","64,78999999999999","-6,27","98,41","83,58","-18,98",error,"76,01",error,error,error,3,"0,18","-2,82","-9,2","4,74","-13,94",5,"-30,27","10,14","58,7","-13,23",18,"45,55",error,error,error,"-4,85","16,769999999999996","68,83",error,"17,019999999999996","60,65","-25,5","12,319999999999993","85,8",error,error,error,error,error,error,5,"880,09",error,error,"880,09","0,5999999999999943",0,error,error,error,error,error,error,error,error,error,"0,49","78,25","44,76",error,error,error,error,error,error,"-17,8",error,"80,51","-17,8",error,"80,51","1,78","53,38","43,24",error,error,error,error,error,error,"1,01","31,42","62,14","0,92","31,950000000000003",64,"22,29","30,430000000000007","79,19","17,98","85,08","77,42","20,61","19,840000000000003","60,34",error,error,error,error,error,error,-37,"32,47",100,error,error,error,error,error,error,"-9,3","23,22","69,74",error,error,error,error,error,error,error,error,error,"1,16","50,49","93,86",error,error,error,error,error,error,error,"14,780000000000001","66,89",error,"11,930000000000007","61,06"
3,AAN,0,201974,230118,"0,6929500000000001","0,99976",5,"0,05","8,069999999999993","97,22","0,51","62,32","66,67","0,4","60,16","89,13","0,41","92,2",100,"94,58","84,53999999999999",100,8,"2,76","-1,18","16,61","5,25","11,36",5,"12,9","83,86",100,"5,27","67,25","88,22","13,29","68,11",100,"6,75","72,97",100,error,"55,24",100,-1,"50,86",0,"-34,8",8,0,error,error,error,error,"7,94","82,25",100,error,error,error,"7,94","82,25",100,error,error,error,"0,97","72,86","81,18","0,42","71,2",75,"41,47","15,060000000000002","72,25","6,98","57,3","68,06","7,43","76,14","71,51","1,35","97,49",100,"0,54","74,95",75,error,error,error,error,error,error,"2,7","78,39",100,"0,23","7,260000000000005",100,"386,42","8,790000000000006",100,"6,03","75,48",100,"35,7","27,489999999999995",100,"1,81","42,25",100,"0,1","90,52",100,error,error,error,"1,81","35,379999999999995",0,"1,81","39,53",100,"-0,4","56,35",0,1,"74,95","87,03999999999999",error,error,error,error,error,error,error,error,error,error,error,error,"0,59","82,6",100,error,"82,39",100,error,error,error
4,AAON,1,180731,238918,"3,61","3,64",9,NoDebt,"99,68",100,"0,78","91,41",96,error,error,error,error,error,error,"5223,31","96,21","48,18",4,"22,44","-2,96","20,19","4,64","15,55",8,"16,23","86,57","61,22","13,88","88,9","85,45","19,29","85,41","52,65","14,93","95,16","50,74",error,"68,09","79,71000000000001","8,3","75,38","67,85",11,"65,57","72,28","13,8","66,81","76,64",1,"52,12","11,299999999999997","80,54",error,error,error,"52,12","11,040000000000006","80,54","57,1","12,280000000000001","68,78999999999999","9,01","2,680000000000007","68,01","7,17","10,010000000000005","83,17","81,89","6,409999999999997","66,89","34,62","16,89","64,11","42,02","10,510000000000005","80,52","31,13","11,560000000000002","80,57","6,79","7,780000000000001","81,04","9,31","9,120000000000005","92,1","67,42","7,930000000000007","69,18","3,65","89,65","97,1","2,24","81,57","88,78","86,29","30,819999999999993",100,"38,88","82,91",100,"18,42","4,280000000000001","61,7","0,54","9,180000000000007","93,33","0,29","53,81","54,17","13,5","79,06","56,63","0,54","7,909999999999997",0,"0,93","17,39","93,37","0,1","72,53","44,62","9,09","5,670000000000002","88,66","4,68","8,150000000000006","82,78999999999999",error,error,error,"1,72","19,510000000000005",50,"7,24",3,"78,95","4,59",5,"92,84",error,"29,89","96,1",error,"53,32","68,69"
5,AAP,1,1077271,626662,"14,83","17,52",5,"0,19","23,75",100,"0,27","26,260000000000005","46,87",1,"31,58","74,31","2,81","47,54","84,93","23,49","65,21000000000001",100,7,"2,87","-2,64","9,97","7,95","2,0200000000000005",7,"8,01","69,37","58,85","5,89","69,83","74,24","18,66","76,4","78,03","5,44","66,58","83,26",error,"62,59","88,45",5,"67,78","66,67","7,1","46,75","74,03999999999999","3,6","49,02","94,76",3,"24,07","35,64","64,71","18,81",40,0,"24,07","35,769999999999996","64,71","20,3","35,44","75,36","4,64","21,620000000000005","53,91","1,41","35,06","93,41","19,04","30,42","79,78","14,35","33,870000000000005","43,5","19,71","38,01","71,45","15,32","35,66",79,"1,58","36,96","95,6",error,error,error,"32,82","27,620000000000005","63,64","1,24","34,709999999999994","67,8","0,35","14,620000000000005","40,48","269,68","15,090000000000003","66,96","26,67","38,4",100,"223,68","91,47","78,4","1,38","32,75","99,21","0,25","62,98",100,"60,9","97,47",0,"1,68","33,790000000000006",0,"3,82","68,8","99,15","3,5","93,81","83,1","9,62","14,030000000000001","97,7","1,87","27,92","66,05",error,error,error,"1,25","35,78","67,39",error,error,error,"3,21","21,049999999999997","88,26",error,"54,11","89,16",error,"45,44","63,05"
6,AAPL,5,90925442,105707715,2770,2890,5,"0,5","26,430000000000007",100,"0,18","6,959999999999994",100,"1,98","4,340000000000003",100,"1,01","64,5","58,68","41,19","61,37","99,77",7,"8,04","-2,08","34,64","8,85","25,79",9,"29,78","97,25","49,51","25,88","96,14","86,28","144,28","99,47","97,29","27,91","98,89","95,71",error,"98,72","61,41","17,8","88,14","43,31","18,8","69,9","64,93","23,5","71,34","68,53999999999999",1,"30,22","37,04","73,28","30,37","15,879999999999995",0,"30,22","37,53","73,28","32,46","41,52","93,09","44,2","0,7000000000000028","94,27","7,84","11,879999999999995","92,78","30,88","38,8","92,7","27,6","33,64","93,05","25,33","34,480000000000004","76,62","23,04","30,819999999999993","80,21","7,77","11,829999999999998","91,22","2,13","42,14","62,29","59,01","22,22","87,18","1,07","11,219999999999999",100,"1,02","29,86",100,"8,92","98,14","86,28","21,05","96,29","84,71000000000001","82,75","61,77","79,51","0,5","16,730000000000004","94,98","0,15","81,99","60,87","7,7","67,75","62,04","0,51","16,049999999999997",0,"0,79","24,739999999999995","94,95","4,8","98,2","91,67","44,22","0,8599999999999994","98,06","2,79","31,549999999999997","41,34",error,"38,53","67,92","2,13","18,709999999999994","53,35","2,23","27,150000000000006","61,28","7,7","3,969999999999999","97,85",error,"52,38","94,28",error,"70,24","67,71000000000001"
7,ABBV,2,12315929,6789852,"241,81","308,67",3,"0,15","15,480000000000004",100,"0,09","11,030000000000001","73,03","5,96","1,5600000000000023","79,45","4,41","23,14","63,13","7,06","28,260000000000005","96,25",5,"1,67","-2,57","13,88","5,39","8,490000000000002",8,"31,65","94,55","40,02","13,66","76,93","75,92","54,86","98,32","81,36","5,04","65,5","93,68",error,"97,24","58,74","15,9","75,3",100,"4,4","44,73","71,72","-6,2","35,94","78,14",error,"32,57","35,629999999999995","41,96","9,72","83,56",0,"32,57","35,97","41,99","19,52","63,98","83,61","17,85","4,760000000000005","87,97","4,41","39,24","62,26","11,22","81,84","87,98","10,79","74,57","85,28","32,05","29,08","59,3","16,96","45,78","67,1","5,63","32,980000000000004","50,11","4,23","26,450000000000003","61,91","36,56","39,01","98,16","1,01","17,849999999999994","91,18","0,91","27,58","91,1","67,78","87,65","87,13","60,9","59,8","82,69","46,64","22,58","82,23","3,88","88,42","45,21","1,23","4,810000000000002","54,05","22,6","79,1","92,66","4,12","88,5",0,"9,78","94,74","45,15","-3,5","58,41",100,error,error,error,"1,37","65,59","73,64",error,"11,810000000000002","54,76",error,error,error,"3,83","14,230000000000004","58,88",error,error,error,error,"58,57","86,99",error,"66,25999999999999","83,36"
8,ABC,1,888327,998246,"27,85","32,48",5,"0,38","38,46","75,19",error,error,error,"29,93",0,"78,66","2,29","56,92","49,53","15,58","57,81",100,5,"4,16","-2,24","13,6",3,"10,6",6,"1,33","21,049999999999997","54,79","0,72","23,379999999999995","90,32",error,error,error,"3,08","50,65","87,21",error,"96,05","90,46","10,4","66,67","67,56","18,3","67,69","66,94","-0,6","37,31","67,97999999999999",6,"18,12","40,62","99,4","12,59","68,18",0,"18,12","40,62","99,4","11,6","74,47","99,21","124,72",0,"81,7","0,13","87,5","63,64","12,59","58,7","82,6","10,49","56,14","98,65","13,3","51,47","67,06","10,93","44,93","97,46","0,15","86,3",50,error,error,error,"74,83","9,299999999999997","83,04","0,94","6,329999999999998","92,86","0,57","11,39","48,15","24,36","83,33","74,48","26,86","93,42","95,41","60,32","39,73","93,05","1,34","26,92","62,79","0,24","69,05","91,55",5,"52,38","99,22","1,38","28,849999999999994",0,"1,72","33,33","62,65","0,8","77,27","89,38",error,error,error,"1,32","38,78","63,2",error,error,error,1,"30,769999999999996","63,08",error,error,error,error,error,error,error,"56,58","84,79",error,"90,57","79,66"
9,ABCL,0,3792745,1951632,"2,73","2,11",8,"87,65","69,35",100,"0,83","61,77",100,"0,01","88,36",100,"0,04","92,54","94,98","25,24","28,310000000000002",100,6,"11,48","14,82","72,27","7,87","64,39999999999999",4,"70,49",99,100,51,"96,02",100,"20,24","92,85",100,"23,11","96,32",100,error,"98,59",100,error,error,error,error,error,error,error,error,error,error,"22,13","63,37","99,83",error,error,error,"22,13",64,"99,83",error,error,error,"3,23","46,97","99,81","11,26","57,21","99,8","332,02","6,599999999999994","99,83","115,82","15,689999999999998","99,83","12,68","56,01","99,8","12,27","55,81","99,82","8,93","62,28","99,8",error,error,error,error,error,error,"7,86","59,59",100,"7,85","60,16",100,"10,56","96,15",0,"2,37","98,71",100,"58,99","31,730000000000004",0,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"3,82","44,39","99,75",error,error,error,error,error,error,error,error,error,error,error,error,"1,92","62,07","99,67",error,"89,19","98,55",error,error,error
10,ABG,"3,5",205692,298433,"3,89","5,25",5,"0,19","24,33","44,12","0,36","31,950000000000003",100,"1,31","19,439999999999998",100,"2,3","50,67",100,"10,11","48,12",100,8,"5,16","-3,28","17,43","8,77","8,66",8,"7,33","63,41",100,"5,11","60,53",100,"46,56","97,09","71,54","13,45","93,53",100,error,"89,17",100,"6,3","77,7","85,92","15,3","80,18","79,5","25,8","83,25","74,31",7,"6,83","85,95","89,28999999999999","6,06","89,89",0,"6,83","85,85","89,23","3,79","94,03","99,38","2,49","35,370000000000005","78,24","0,34","77,89","54,76","3,61","91,68","99,86","3,32","84,37","99,56","7,49","77,18","88,55","7,09","64,72999999999999","87,44","0,57","73,65","54,17","0,72","79,59","70,32","18,87","46,53",97,"1,75","59,45","95,77","1,12","53,73",100,"32,75","88,34",100,"3,41","97,95",100,"17,87","6,299999999999997",100,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"2,5","95,87","70,53999999999999","10,62","7,450000000000003","97,47","0,57","79,73","99,92",error,96,"85,71000000000001","1,43","24,25","66,37","0,48","81,28","85,03999999999999","1,79","35,370000000000005","92,13",error,"81,62","75,29",error,"96,11","98,33"
11,ABMD,1,427228,303546,"13,30","13,05",9,NoDebt,"99,88",100,"0,91","91,52","90,7",error,error,error,error,error,error,NoDebt,"99,49",0,7,59,"-2,65","21,81","10,1","11,709999999999999",8,"26,79","87,57","89,98","15,32","76,37","70,65","11,53","69,32","78,73","10,3","78,83","77,31",error,"91,63","50,22","12,7","68,88","47,52","14,8","52,16","63,34","26,3","64,36","61,19",4,"90,25","8,879999999999995","88,57",error,error,error,"90,25","9,159999999999997","88,57","122,95","10,14","55,32","9,6","16,930000000000007","74,6","13,7","25,959999999999994","63,8","57,22","31,819999999999993","96,94","47,45","24,650000000000006","93,09","48,5",20,"64,61","43,97","18,260000000000005","60,75","12,99","28,090000000000003","64,18","2,79","46,83","62,97","114,72","13,299999999999997","99,66","7,64","77,07","82,78999999999999","6,89","78,05","83,3","172,44","47,45","49,8","33,69","88,23",100,"56,99","41,32",100,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"-0,7","79,8","99,01","10,57","21,230000000000004","63,54","3,71","31,310000000000002","99,78",error,error,error,"1,03","58,91","81,9","3,61","19,629999999999995","67,15","6,51","11,14","71,91",error,"58,73","64,83",error,"82,98","95,76"
12,ABNB,0,5772726,5989640,"98,29","98,71",5,"3,26","75,23","99,99","0,33","33,56",100,"0,55","46,15","85,81","-0,65",error,"87,1",error,error,error,6,"6,14","-3,83","-74,66","7,76","-82,42",2,"-49,26","23,760000000000005","48,65","-80,74","19,739999999999995","59,36","-150,95","3,010000000000005",100,"-35,42","5,650000000000006","72,49",error,"4,209999999999994",100,"34,2","96,68",0,error,error,error,"-393,7","1,1800000000000068",0,error,"118,31",error,error,"118,31","8,060000000000002",0,error,error,error,error,error,error,"22,56","2,6299999999999955","98,39","19,16","10,819999999999993","95,1","61,59","18,159999999999997","98,01","60,49","16,730000000000004","97,78","-24,98",error,"51,94","-25,91",error,"51,58","18,14","13,319999999999993","96,38",error,error,error,error,error,error,"1,86","63,26",100,"1,86","70,15",100,error,error,error,error,error,error,"29,83","21,36",100,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"-4,7","34,900000000000006",0,"25,91","4,709999999999994",100,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"35,53","67,24",error,error,error
13,ABT,1,5829855,5683912,"223,81","235,33",6,"0,53","19,75",60,"0,47","26,409999999999997","54,55","0,53","23,939999999999998","40,66","1,49","42,39",100,"15,76","34,349999999999994","88,46",8,"5,19","-2,62","13,96","5,58","8,38",7,"20,04","79,81",100,"17,12","78,91","47,97","21,83","86,08","93,1","10,02","78,08","92,89",error,"91,89",100,"7,4","59,72","76,44",12,"47,34","76,16","131,8","95,95",100,4,"31,41","48,22","90,2","26,69","53,72",0,"31,41","48,6","92,58","24,75","58,7","97,33","6,49","27,78","87,33","5,37","51,26","77,84","24,36","58,52","49,73","20,14","56,81","59,37","26,39","45,3","95,73","18,85","50,23","56,97","5,51","53,05","74,27","2,34","53,17","98,67","54,47","42,2","88,02","1,83","24,78","66,97","1,42","28,11","71,94","104,92","76,35","71,34","52,93","63,46",100,"76,88","56,3","76,87","1,44","58,8","95,12","0,42","36,65",100,"10,8","67,05","77,63","1,49","55,51",0,"2,12","64,78999999999999","95,12","-0,5","80,64","67,86",error,error,error,"2,33","50,8","69,64",error,error,error,"1,5","34,55","71,66","1,58","52,15","95,11",error,error,error,error,"71,82","66,71000000000001",error,"87,59","82,73"
14,ACAD,1,1684337,1794549,"3,37","3,23",6,"8,21","42,44","99,97","0,79","54,83","93,89","0,12","42,69",100,"-0,35",error,100,N/A,error,error,4,"11,34","-2,69","-184,29","3,95","-188,23999999999998",3,"-40,67","64,31",100,"-40,37","64,24000000000001",100,"-31,97","55,25","93,8","-25,37","56,83",100,error,"58,72",100,"40,2","82,74","90,07","8,6","49,41","64,96","8,8",50,75,error,error,error,error,error,error,error,error,error,error,error,error,error,"5,92","22,930000000000007","72,59","7,07","67,28999999999999","99,98",error,error,error,error,error,error,"-15,06",error,"73,24","-15,35",error,"73,17","6,11","68,76","99,98",error,error,error,error,error,error,"7,27","56,93","88,67","7,1","57,3","89,06","177,13","46,15","66,67","40,55","74,47","92,03","125,44","51,58","83,36",error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"-8,7","70,78","95,56","5,93","27,069999999999993","69,82",error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"58,93","43,11",error,error,error
15,ACGL,3,1591415,1499869,"17,99","21,00",4,"0,42","15,489999999999995",100,"0,3","61,58","89,33","0,2","55,07","56,52","1,16","47,63","74,5","15,59","47,95","61,22",7,0,"-2,43","5,28","7,03","-1,75",7,error,error,error,"23,32","89,16","93,65","15,25","77,46000000000001",100,"4,69","79,03999999999999",100,error,error,error,"16,4","85,41","83,64","22,1","81,33","67,11","34,6","88,28","56,75",6,"9,39","63,44","92,07","10,92","48,39",0,"9,39","63,59","92,07","4,53","73,61","91,21000000000001","1,43","39,72","58,51","2,12","30,680000000000007","47,97","5,99","64,71000000000001","75,75","5,9","63,72","75,43","9,09","49,66","89,2","8,82","41,84","88,69","2,32","23,819999999999993","66,67","0,43","83,69","97,77","18,86","33,05","52,6",error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"-1,2","39,07","74,35","1,56","42,98","75,63","0,52","68,73","65,42",error,40,"88,95",1,"52,42","69,32","0,44","78,95","93,55","0,81","52,38","83,88",error,"57,64","69,48",error,"81,89","66,84"
16,ACH,1,106528,168390,"9,69","26,94",4,"0,13","8,989999999999995",100,"0,3","14,959999999999994","67,39","1,58","6,159999999999997","70,2","7,92","13,379999999999995","70,38","3,74","9,599999999999994",100,7,"1,39","-2,82","5,62","6,8","-1,1799999999999997",5,"6,1","48,95",100,"1,7","42,76",100,"6,4","80,59",100,"1,92","78,59",100,error,"81,76",100,"-3,5",44,"88,97","-5,2","30,549999999999997","59,82","-31,5","18,310000000000002","82,78",7,"28,4","27,549999999999997","99,95","13,55","43,64",0,"28,4","28,230000000000004","99,95","52,73","16,97","50,66","1,74","61,64","78,64","0,45","80,9",72,"6,46","75,14","96,45","5,51","66,32","96,93","14,9","41,46","69,32","14,9","34,599999999999994","74,74","0,77","81,89",100,error,error,error,error,error,error,"0,85","18,099999999999994","74,03999999999999","0,52","15,810000000000002","69,62","35,02","86,02",100,"9,14","79,86","84,26","18,14","6,579999999999998","92,71",error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"-4,5","82,18","64,71","1,92","58,35","95,39","1,17","67,9","98,34",error,error,error,"1,23","42,74","99,12",error,error,error,"1,55","35,480000000000004","98,6",error,"85,68","99,83",error,"42,96","91,09"
17,ACIW,2,487739,754783,"3,93","5,05",4,"0,13","5,920000000000002",100,"0,38","25,620000000000005","46,48","0,95","13,480000000000004","99,64","3,64","22,67","64,33","3,08","11,909999999999997","94,71",7,"2,32","-2,86","3,62","7,82","-4,2",7,"11,06","71,88","43,5","6,62","64,62","50,57","7,24","56,72","62,94","2,66","54,75","65,71000000000001",error,"70,25","93,86","8,5","58,51","53,94","20,4","62,96","41,1","149,3","98,53",100,6,"47,11","32,06","98,81","26,74","50,39",0,"47,11","32,39","98,81","18,1","61,45","94,86","3,3","52,04","66,9","3,08","54,31","52,4","16,02","69,07","99,28","13,58","68,8","95,59","31,09","37,85","41,04","15,83","52,6","41,49","3,81","49,14","62,06","18,12","4,6299999999999955","98,96","53,78","34,68000000000001","65,31","1,26","25,230000000000004","67,65","1,26","29,200000000000003","67,65",error,error,error,"86,04","29,060000000000002","45,81","22,18","23,14",100,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"1,71","54,84","47,06",error,"9,340000000000003","98,73","1,12","57,11","47,75","4,48","15,019999999999996","89,87",error,error,error,error,64,"79,9",error,"53,4","40,17"
18,ACM,1,817486,795248,"10,33","12,16",4,"0,43","39,92",100,"0,23","16,489999999999995","41,18","1,07","19,760000000000005","88,03","3,51","38,83","69,3","2,7","21,42","80,09",7,"2,03","-2,74","7,3","9,74","-2,4400000000000004",5,"4,82","45,04",100,"1,3","31,349999999999994","66,32","5,99","45,27","70,05","1,42","36,82","46,59",error,"87,34","56,16","1,4","54,07","77,44","9,5","62,51","48,34",18,"72,08","53,09",1,"62,11","9,420000000000002","93,14","21,68","15,120000000000005",0,"36,86","17,980000000000004","96,27","32,44","23,099999999999994","87,36","3,82","11,900000000000006","92,35","0,83","50,33","93,94","18,85","31,489999999999995","85,85","15,26","34,349999999999994","41,2","18,54","30,150000000000006","83,78","14,56","31,5","43,74","0,9","54,85","84,72",error,error,error,"126,2","2,989999999999995","93,88","1,12","21,150000000000006",100,"1,12","37,69",100,error,error,error,"76,24","48,86","84,11","63,42","41,15","79,52","0,2","2,480000000000004",100,error,error,error,error,error,error,"0,81","13,420000000000002",0,"0,2","3,239999999999995",100,3,"96,22","68,89",error,error,error,"1,39","34,44","44,77",error,error,error,"2,4","9,629999999999995","99,36",error,error,error,error,error,error,error,"45,4","72,63",error,"40,03","90,68"
19,ACMR,0,259929,286031,"1,59","1,68",7,"2,11","51,54","74,77","0,37","18,209999999999994","73,26","0,26","49,03","86,72","1,48","42,24","97,18","26,46","44,22","64,1",2,"5,85","-1,73","15,27","5,9","9,37",6,"11,9","55,68","68,22","14,62","68,21000000000001",84,"20,47","76,09","82,26","8,09","63,28","49,94",error,"58,29","43,88","11,6","73,03","72,12","215,7","98,83",100,error,error,error,error,"61,44","21,25","66,58","43,46","14,650000000000006",0,"61,44","21,47","66,58",error,error,error,"9,7","12,939999999999998","40,79","8,9","20,599999999999994","42,79",error,error,error,error,error,error,"56,96","19,819999999999993","96,14","53,43","15,969999999999999","44,8","7,76","23,739999999999995","64,25","3,09","32,93000000000001",100,error,error,error,"1,93","35,980000000000004","77,65","1,03","20,89","94,31","343,34","4,840000000000003",100,"115,58","11,920000000000002","82,37","166,28","89,94",100,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,"-6,8","32,06",100,"9,81","12,709999999999994","69,46",error,error,error,error,error,error,error,error,error,"4,6","8,090000000000003","94,12","5,04","16,769999999999996","64,34",error,"38,93","71,65",error,error,error
